timestamp,run_label,engine,scenario,time_seconds,memory_mb,cpu_count,cpu_count_logical,cpu_name,cpu_freq_mhz,memory_total_gb,memory_available_gb
2025-10-26T04:11:52.206730,baseline,pandas-pyarrow,small,0.2152,58.95,6,12,,3491,31.26,25.43
2025-10-26T04:11:52.206730,baseline,pandas-pyarrow,medium,0.6689,211.1,6,12,,3491,31.26,25.43
2025-10-26T04:11:52.206730,baseline,pandas-pyarrow,large,3.2858,1440.28,6,12,,3491,31.26,25.43
2025-10-26T04:11:52.206730,baseline,pandas-pyarrow,xlarge,31.1039,13571.58,6,12,,3491,31.26,25.43
2025-10-26T04:16:06.194679,batch,pandas-pyarrow,small,0.2117,58.94,6,12,,3868,31.26,25.87
2025-10-26T04:16:06.194679,batch,pandas-pyarrow,medium,0.665,211.1,6,12,,3868,31.26,25.87
2025-10-26T04:16:06.194679,batch,pandas-pyarrow,large,3.247,1440.27,6,12,,3868,31.26,25.87
2025-10-26T04:16:06.194679,batch,pandas-pyarrow,xlarge,35.8193,13571.58,6,12,,3868,31.26,25.87
2025-10-26T04:20:02.292086,batch,pandas-pyarrow,small,0.1993,57.81,6,12,,4230,31.26,9.38
2025-10-26T04:20:02.292086,batch,pandas-pyarrow,medium,0.8275,211.08,6,12,,4230,31.26,9.38
2025-10-26T04:20:02.292086,batch,pandas-pyarrow,large,3.8365,1440.26,6,12,,4230,31.26,9.38
2025-10-26T04:20:02.292086,batch,pandas-pyarrow,xlarge,36.808,13571.58,6,12,,4230,31.26,9.38
2025-10-26T04:24:35.086305,batch,pandas-pyarrow,small,0.2443,57.81,6,12,,4259,31.26,5.1
2025-10-26T04:24:35.086305,batch,pandas-pyarrow,medium,0.7378,211.1,6,12,,4259,31.26,5.1
2025-10-26T04:24:35.086305,batch,pandas-pyarrow,large,3.6868,1440.28,6,12,,4259,31.26,5.1
2025-10-26T04:24:35.086305,batch,pandas-pyarrow,xlarge,31.6945,13571.58,6,12,,4259,31.26,5.1
2025-10-26T04:28:11.397591,batch,pandas-pyarrow,small,0.2694,57.81,6,12,,4144,31.26,9.4
2025-10-26T04:28:11.397591,batch,pandas-pyarrow,medium,0.9647,211.08,6,12,,4144,31.26,9.4
2025-10-26T04:28:11.397591,batch,pandas-pyarrow,large,5.7614,1440.26,6,12,,4144,31.26,9.4
2025-10-26T04:28:11.397591,batch,pandas-pyarrow,xlarge,42.0855,13571.57,6,12,,4144,31.26,9.4
2025-10-26T04:32:29.483586,batch,pandas-pyarrow,small,0.2797,57.81,6,12,,3911,31.26,7.1
2025-10-26T04:32:29.483586,batch,pandas-pyarrow,medium,0.7083,211.1,6,12,,3911,31.26,7.1
2025-10-26T04:32:29.483586,batch,pandas-pyarrow,large,3.4423,1440.26,6,12,,3911,31.26,7.1
2025-10-26T04:32:29.483586,batch,pandas-pyarrow,xlarge,33.1535,13571.57,6,12,,3911,31.26,7.1
2025-10-26T04:36:08.085229,batch,pandas-pyarrow,small,0.2633,57.81,6,12,,3349,31.26,6.48
2025-10-26T04:36:08.085229,batch,pandas-pyarrow,medium,0.7212,211.1,6,12,,3349,31.26,6.48
2025-10-26T04:36:08.085229,batch,pandas-pyarrow,large,3.3415,1440.27,6,12,,3349,31.26,6.48
2025-10-26T04:36:08.085229,batch,pandas-pyarrow,xlarge,32.3211,13571.58,6,12,,3349,31.26,6.48
2025-10-26T04:39:47.599177,batch,pandas-pyarrow,small,0.2689,57.81,6,12,,4107,31.26,5.3
2025-10-26T04:39:47.599177,batch,pandas-pyarrow,medium,0.7381,211.1,6,12,,4107,31.26,5.3
2025-10-26T04:39:47.599177,batch,pandas-pyarrow,large,3.2399,1440.26,6,12,,4107,31.26,5.3
2025-10-26T04:39:47.599177,batch,pandas-pyarrow,xlarge,33.178,13571.58,6,12,,4107,31.26,5.3
2025-10-26T04:43:27.849303,batch,pandas-pyarrow,small,0.1948,57.81,6,12,,3825,31.26,6.96
2025-10-26T04:43:27.849303,batch,pandas-pyarrow,medium,0.7407,211.1,6,12,,3825,31.26,6.96
2025-10-26T04:43:27.849303,batch,pandas-pyarrow,large,3.3098,1440.27,6,12,,3825,31.26,6.96
2025-10-26T04:43:27.849303,batch,pandas-pyarrow,xlarge,33.6603,13571.58,6,12,,3825,31.26,6.96
2025-10-26T04:47:01.065303,batch,pandas-pyarrow,small,0.3198,57.81,6,12,,4179,31.26,9.33
2025-10-26T04:47:01.065303,batch,pandas-pyarrow,medium,0.9869,211.1,6,12,,4179,31.26,9.33
2025-10-26T04:47:01.065303,batch,pandas-pyarrow,large,5.6477,1440.26,6,12,,4179,31.26,9.33
2025-10-26T04:47:01.065303,batch,pandas-pyarrow,xlarge,32.6116,13571.57,6,12,,4179,31.26,9.33
2025-10-26T04:50:36.286931,batch,pandas-pyarrow,small,0.2492,57.81,6,12,,3678,31.26,7.13
2025-10-26T04:50:36.286931,batch,pandas-pyarrow,medium,0.8174,211.1,6,12,,3678,31.26,7.13
2025-10-26T04:50:36.286931,batch,pandas-pyarrow,large,3.3405,1440.27,6,12,,3678,31.26,7.13
2025-10-26T04:50:36.286931,batch,pandas-pyarrow,xlarge,41.7441,13571.58,6,12,,3678,31.26,7.13
2025-10-26T04:54:20.767067,batch,pandas-pyarrow,small,0.4474,57.81,6,12,,3780,31.26,5.69
2025-10-26T04:54:20.767067,batch,pandas-pyarrow,medium,1.3669,211.1,6,12,,3780,31.26,5.69
2025-10-26T04:54:20.767067,batch,pandas-pyarrow,large,4.2433,1440.28,6,12,,3780,31.26,5.69
2025-10-26T04:54:20.767067,batch,pandas-pyarrow,xlarge,34.0834,13571.58,6,12,,3780,31.26,5.69
2025-10-26T04:58:08.286378,batch,pandas-pyarrow,small,0.4487,57.81,6,12,,3952,31.26,6.56
2025-10-26T04:58:08.286378,batch,pandas-pyarrow,medium,1.3289,211.1,6,12,,3952,31.26,6.56
2025-10-26T04:58:08.286378,batch,pandas-pyarrow,large,3.298,1440.27,6,12,,3952,31.26,6.56
2025-10-26T04:58:08.286378,batch,pandas-pyarrow,xlarge,35.2997,13571.57,6,12,,3952,31.26,6.56
2025-10-26T05:01:52.382812,batch,pandas-pyarrow,small,0.9427,57.81,6,12,,4008,31.26,6.14
2025-10-26T05:01:52.382812,batch,pandas-pyarrow,medium,0.7374,211.1,6,12,,4008,31.26,6.14
2025-10-26T05:01:52.382812,batch,pandas-pyarrow,large,3.4041,1440.27,6,12,,4008,31.26,6.14
2025-10-26T05:01:52.382812,batch,pandas-pyarrow,xlarge,32.5456,13571.58,6,12,,4008,31.26,6.14
2025-10-26T05:05:29.031073,batch,pandas-pyarrow,small,0.2677,57.81,6,12,,4207,31.26,8.04
2025-10-26T05:05:29.031073,batch,pandas-pyarrow,medium,1.2339,211.08,6,12,,4207,31.26,8.04
2025-10-26T05:05:29.031073,batch,pandas-pyarrow,large,5.6998,1440.26,6,12,,4207,31.26,8.04
2025-10-26T05:05:29.031073,batch,pandas-pyarrow,xlarge,32.9899,13571.58,6,12,,4207,31.26,8.04
2025-10-26T05:09:12.118464,batch,pandas-pyarrow,small,0.338,57.81,6,12,,4432,31.26,9.15
2025-10-26T05:09:12.118464,batch,pandas-pyarrow,medium,0.8617,211.1,6,12,,4432,31.26,9.15
2025-10-26T05:09:12.118464,batch,pandas-pyarrow,large,4.8974,1440.26,6,12,,4432,31.26,9.15
2025-10-26T05:09:12.118464,batch,pandas-pyarrow,xlarge,32.748,13571.57,6,12,,4432,31.26,9.15
2025-10-26T05:12:48.212143,batch,pandas-pyarrow,small,0.3339,57.81,6,12,,4219,31.26,9.36
2025-10-26T05:12:48.212143,batch,pandas-pyarrow,medium,1.0535,211.1,6,12,,4219,31.26,9.36
2025-10-26T05:12:48.212143,batch,pandas-pyarrow,large,3.7514,1440.27,6,12,,4219,31.26,9.36
2025-10-26T05:12:48.212143,batch,pandas-pyarrow,xlarge,32.3876,13571.58,6,12,,4219,31.26,9.36
2025-10-26T05:16:28.945188,batch,pandas-pyarrow,small,0.4503,57.81,6,12,,4107,31.26,8.73
2025-10-26T05:16:28.945188,batch,pandas-pyarrow,medium,0.7273,211.1,6,12,,4107,31.26,8.73
2025-10-26T05:16:28.945188,batch,pandas-pyarrow,large,3.8105,1440.26,6,12,,4107,31.26,8.73
2025-10-26T05:16:28.945188,batch,pandas-pyarrow,xlarge,33.0753,13571.58,6,12,,4107,31.26,8.73
2025-10-26T05:20:05.582771,batch,pandas-pyarrow,small,0.3537,57.81,6,12,,4319,31.26,8.98
2025-10-26T05:20:05.582771,batch,pandas-pyarrow,medium,1.2021,211.08,6,12,,4319,31.26,8.98
2025-10-26T05:20:05.582771,batch,pandas-pyarrow,large,3.7533,1440.26,6,12,,4319,31.26,8.98
2025-10-26T05:20:05.582771,batch,pandas-pyarrow,xlarge,31.7418,13571.58,6,12,,4319,31.26,8.98
2025-10-26T05:23:44.984699,batch,pandas-pyarrow,small,0.2765,57.81,6,12,,3813,31.26,6.52
2025-10-26T05:23:44.984699,batch,pandas-pyarrow,medium,0.7792,211.1,6,12,,3813,31.26,6.52
2025-10-26T05:23:44.984699,batch,pandas-pyarrow,large,3.439,1440.28,6,12,,3813,31.26,6.52
2025-10-26T05:23:44.984699,batch,pandas-pyarrow,xlarge,35.4827,13571.58,6,12,,3813,31.26,6.52
2025-10-26T05:27:17.421874,batch,pandas-pyarrow,small,0.2973,57.81,6,12,,4140,31.26,6.22
2025-10-26T05:27:17.421874,batch,pandas-pyarrow,medium,0.764,211.1,6,12,,4140,31.26,6.22
2025-10-26T05:27:17.421874,batch,pandas-pyarrow,large,3.7112,1440.27,6,12,,4140,31.26,6.22
2025-10-26T05:27:17.421874,batch,pandas-pyarrow,xlarge,37.6848,13571.58,6,12,,4140,31.26,6.22
2025-10-26T05:31:03.536149,batch,pandas-pyarrow,small,0.7541,57.81,6,12,,4105,31.26,8.14
2025-10-26T05:31:03.536149,batch,pandas-pyarrow,medium,1.408,211.1,6,12,,4105,31.26,8.14
2025-10-26T05:31:03.536149,batch,pandas-pyarrow,large,3.3956,1440.26,6,12,,4105,31.26,8.14
2025-10-26T05:31:03.536149,batch,pandas-pyarrow,xlarge,31.6297,13571.58,6,12,,4105,31.26,8.14
2025-10-26T05:34:42.516683,batch,pandas-pyarrow,small,0.2779,57.81,6,12,,3740,31.26,8.9
2025-10-26T05:34:42.516683,batch,pandas-pyarrow,medium,1.1047,211.08,6,12,,3740,31.26,8.9
2025-10-26T05:34:42.516683,batch,pandas-pyarrow,large,3.8707,1440.27,6,12,,3740,31.26,8.9
2025-10-26T05:34:42.516683,batch,pandas-pyarrow,xlarge,31.3913,13571.58,6,12,,3740,31.26,8.9
2025-10-26T05:38:18.029318,batch,pandas-pyarrow,small,0.235,57.81,6,12,,4004,31.26,8.96
2025-10-26T05:38:18.029318,batch,pandas-pyarrow,medium,1.1249,211.08,6,12,,4004,31.26,8.96
2025-10-26T05:38:18.029318,batch,pandas-pyarrow,large,3.8853,1440.26,6,12,,4004,31.26,8.96
2025-10-26T05:38:18.029318,batch,pandas-pyarrow,xlarge,32.0594,13571.58,6,12,,4004,31.26,8.96
2025-10-26T05:41:49.889251,batch,pandas-pyarrow,small,0.293,57.81,6,12,,4213,31.26,6.16
2025-10-26T05:41:49.889251,batch,pandas-pyarrow,medium,0.7859,211.1,6,12,,4213,31.26,6.16
2025-10-26T05:41:49.889251,batch,pandas-pyarrow,large,3.4989,1440.26,6,12,,4213,31.26,6.16
2025-10-26T05:41:49.889251,batch,pandas-pyarrow,xlarge,32.7082,13571.58,6,12,,4213,31.26,6.16
2025-10-26T05:45:20.554609,batch,pandas-pyarrow,small,0.2818,57.81,6,12,,4021,31.26,5.62
2025-10-26T05:45:20.554609,batch,pandas-pyarrow,medium,0.7477,211.08,6,12,,4021,31.26,5.62
2025-10-26T05:45:20.554609,batch,pandas-pyarrow,large,3.3526,1440.27,6,12,,4021,31.26,5.62
2025-10-26T05:45:20.554609,batch,pandas-pyarrow,xlarge,32.812,13571.58,6,12,,4021,31.26,5.62
2025-10-26T05:48:49.912442,batch,pandas-pyarrow,small,0.2522,57.81,6,12,,4392,31.26,8.99
2025-10-26T05:48:49.912442,batch,pandas-pyarrow,medium,0.8677,211.08,6,12,,4392,31.26,8.99
2025-10-26T05:48:49.912442,batch,pandas-pyarrow,large,4.0544,1440.27,6,12,,4392,31.26,8.99
2025-10-26T05:48:49.912442,batch,pandas-pyarrow,xlarge,31.7855,13571.58,6,12,,4392,31.26,8.99
2025-10-26T05:52:28.878674,batch,pandas-pyarrow,small,0.3187,57.81,6,12,,4413,31.26,6.24
2025-10-26T05:52:28.878674,batch,pandas-pyarrow,medium,0.8183,211.1,6,12,,4413,31.26,6.24
2025-10-26T05:52:28.878674,batch,pandas-pyarrow,large,3.3629,1440.28,6,12,,4413,31.26,6.24
2025-10-26T05:52:28.878674,batch,pandas-pyarrow,xlarge,33.8164,13571.57,6,12,,4413,31.26,6.24
2025-10-26T05:55:57.667545,batch,pandas-pyarrow,small,0.3158,57.81,6,12,,3999,31.26,9.3
2025-10-26T05:55:57.667545,batch,pandas-pyarrow,medium,1.1399,211.08,6,12,,3999,31.26,9.3
2025-10-26T05:55:57.667545,batch,pandas-pyarrow,large,3.9099,1440.26,6,12,,3999,31.26,9.3
2025-10-26T05:55:57.667545,batch,pandas-pyarrow,xlarge,33.7984,13571.58,6,12,,3999,31.26,9.3
2025-10-26T05:59:29.639164,batch,pandas-pyarrow,small,0.2828,57.81,6,12,,4147,31.26,8.84
2025-10-26T05:59:29.639164,batch,pandas-pyarrow,medium,1.1116,211.08,6,12,,4147,31.26,8.84
2025-10-26T05:59:29.639164,batch,pandas-pyarrow,large,5.4826,1440.26,6,12,,4147,31.26,8.84
2025-10-26T05:59:29.639164,batch,pandas-pyarrow,xlarge,32.2179,13571.58,6,12,,4147,31.26,8.84
2025-10-26T06:03:08.754308,batch,pandas-pyarrow,small,0.2977,57.81,6,12,,4121,31.26,8.79
2025-10-26T06:03:08.754308,batch,pandas-pyarrow,medium,0.9496,211.08,6,12,,4121,31.26,8.79
2025-10-26T06:03:08.754308,batch,pandas-pyarrow,large,3.6427,1440.28,6,12,,4121,31.26,8.79
2025-10-26T06:03:08.754308,batch,pandas-pyarrow,xlarge,32.0548,13571.58,6,12,,4121,31.26,8.79
2025-10-26T06:06:45.238052,batch,pandas-pyarrow,small,0.3636,57.81,6,12,,4004,31.26,8.68
2025-10-26T06:06:45.238052,batch,pandas-pyarrow,medium,0.741,211.08,6,12,,4004,31.26,8.68
2025-10-26T06:06:45.238052,batch,pandas-pyarrow,large,4.4304,1440.26,6,12,,4004,31.26,8.68
2025-10-26T06:06:45.238052,batch,pandas-pyarrow,xlarge,32.9588,13571.58,6,12,,4004,31.26,8.68
2025-10-26T06:10:24.633016,batch,pandas-pyarrow,small,0.3684,57.81,6,12,,4203,31.26,8.94
2025-10-26T06:10:24.633016,batch,pandas-pyarrow,medium,1.0316,211.08,6,12,,4203,31.26,8.94
2025-10-26T06:10:24.633016,batch,pandas-pyarrow,large,4.172,1440.26,6,12,,4203,31.26,8.94
2025-10-26T06:10:24.633016,batch,pandas-pyarrow,xlarge,36.9548,13571.58,6,12,,4203,31.26,8.94
2025-10-26T06:14:07.781842,batch,pandas-pyarrow,small,0.2997,57.81,6,12,,3940,31.26,5.38
2025-10-26T06:14:07.781842,batch,pandas-pyarrow,medium,1.4634,211.08,6,12,,3940,31.26,5.38
2025-10-26T06:14:07.781842,batch,pandas-pyarrow,large,3.4328,1440.26,6,12,,3940,31.26,5.38
2025-10-26T06:14:07.781842,batch,pandas-pyarrow,xlarge,32.33,13571.58,6,12,,3940,31.26,5.38
2025-10-26T06:17:45.979745,batch,pandas-pyarrow,small,0.3941,57.81,6,12,,4031,31.26,8.73
2025-10-26T06:17:45.979745,batch,pandas-pyarrow,medium,1.1629,211.08,6,12,,4031,31.26,8.73
2025-10-26T06:17:45.979745,batch,pandas-pyarrow,large,3.6364,1440.28,6,12,,4031,31.26,8.73
2025-10-26T06:17:45.979745,batch,pandas-pyarrow,xlarge,32.3036,13571.58,6,12,,4031,31.26,8.73
2025-10-26T06:21:18.191499,batch,pandas-pyarrow,small,0.2611,57.81,6,12,,3935,31.26,4.39
2025-10-26T06:21:18.191499,batch,pandas-pyarrow,medium,0.7444,211.1,6,12,,3935,31.26,4.39
2025-10-26T06:21:18.191499,batch,pandas-pyarrow,large,3.4396,1440.28,6,12,,3935,31.26,4.39
2025-10-26T06:21:18.191499,batch,pandas-pyarrow,xlarge,33.9122,13571.58,6,12,,3935,31.26,4.39
2025-10-26T06:24:50.616378,batch,pandas-pyarrow,small,0.3158,57.81,6,12,,4277,31.26,8.63
2025-10-26T06:24:50.616378,batch,pandas-pyarrow,medium,0.8546,211.08,6,12,,4277,31.26,8.63
2025-10-26T06:24:50.616378,batch,pandas-pyarrow,large,5.889,1440.26,6,12,,4277,31.26,8.63
2025-10-26T06:24:50.616378,batch,pandas-pyarrow,xlarge,32.3267,13571.58,6,12,,4277,31.26,8.63
2025-10-26T06:28:26.374303,batch,pandas-pyarrow,small,0.2617,57.81,6,12,,3998,31.26,6.69
2025-10-26T06:28:26.374303,batch,pandas-pyarrow,medium,0.8271,211.1,6,12,,3998,31.26,6.69
2025-10-26T06:28:26.374303,batch,pandas-pyarrow,large,3.6313,1440.26,6,12,,3998,31.26,6.69
2025-10-26T06:28:26.374303,batch,pandas-pyarrow,xlarge,32.865,13571.58,6,12,,3998,31.26,6.69
2025-10-26T06:32:00.388044,batch,pandas-pyarrow,small,0.2848,57.81,6,12,,3953,31.26,5.53
2025-10-26T06:32:00.388044,batch,pandas-pyarrow,medium,0.7264,211.1,6,12,,3953,31.26,5.53
2025-10-26T06:32:00.388044,batch,pandas-pyarrow,large,3.4861,1440.27,6,12,,3953,31.26,5.53
2025-10-26T06:32:00.388044,batch,pandas-pyarrow,xlarge,37.0893,13571.58,6,12,,3953,31.26,5.53
2025-10-26T06:35:35.867446,batch,pandas-pyarrow,small,0.5228,57.81,6,12,,4010,31.26,5.92
2025-10-26T06:35:35.867446,batch,pandas-pyarrow,medium,1.2401,211.08,6,12,,4010,31.26,5.92
2025-10-26T06:35:35.867446,batch,pandas-pyarrow,large,4.1506,1440.28,6,12,,4010,31.26,5.92
2025-10-26T06:35:35.867446,batch,pandas-pyarrow,xlarge,32.1735,13571.58,6,12,,4010,31.26,5.92
2025-10-26T06:39:15.599122,batch,pandas-pyarrow,small,0.2858,57.81,6,12,,4075,31.26,9.0
2025-10-26T06:39:15.599122,batch,pandas-pyarrow,medium,0.9012,211.08,6,12,,4075,31.26,9.0
2025-10-26T06:39:15.599122,batch,pandas-pyarrow,large,3.7531,1440.27,6,12,,4075,31.26,9.0
2025-10-26T06:39:15.599122,batch,pandas-pyarrow,xlarge,32.7599,13571.58,6,12,,4075,31.26,9.0
